id: int
    dt: str
    #target: float
    turn_cur_cr_avg_act_v2: float | None = None
    salary_6to12m_avg: float | None = None
    hdb_bki_total_max_limit: str | None = None
    dp_ils_paymentssum_avg_12m: float | None = None
    hdb_bki_total_cc_max_limit: str | None = None
    incomeValue: float | None = None
    gender: str
    avg_cur_cr_turn: float | None = None
    adminarea: str | None = None
    turn_cur_cr_avg_v2: float | None = None
    turn_cur_cr_max_v2: float | None = None
    hdb_bki_total_pil_max_limit: str | None = None
    age: float
    dp_ils_avg_salary_1y: float | None = None
    turn_cur_cr_sum_v2: float | None = None
    by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp: float | None = None
    turn_cur_db_sum_v2: float | None = None
    turn_cur_db_avg_act_v2: float | None = None
    dp_ils_avg_salary_2y: float | None = None
    curr_rur_amt_cm_avg: float | None = None
    turn_cur_db_avg_v2: float | None = None
    by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp: float | None = None
    dp_ils_paymentssum_avg_6m: float | None = None
    avg_cur_db_turn: float | None = None
    hdb_bki_active_cc_max_limit: str | None = None
    incomeValueCategory: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate: float | None = None
    avg_credit_turn_rur: float | None = None
    dp_ils_salary_ratio_1y3y: float | None = None
    by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona: float | None = None
    turn_cur_cr_7avg_avg_v2: float | None = None
    dp_ils_accpayment_avg_12m: float | None = None
    curbal_usd_amt_cm_avg: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__supermarkety: float | None = None
    avg_loan_cnt_with_insurance: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__gipermarkety: float | None = None
    city_smart_name: str | None = None
    uniV5: float | None = None
    turn_cur_db_max_v2: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__kafe: float | None = None
    turn_other_db_max_v2: float | None = None
    turn_cur_cr_min_v2: float | None = None
    hdb_bki_other_active_pil_outstanding: str | None = None
    dp_ewb_last_employment_position: str | None = None
    turn_cur_db_min_v2: float | None = None
    hdb_bki_total_products: str | None = None
    per_capita_income_rur_amt: float | None = None
    avg_debet_turn_rur: float | None = None
    hdb_relend_active_max_psk: float | None = None
    dda_rur_amt_curr_v2: float | None = None
    mob_cnt_days: float | None = None
    dp_ils_days_from_last_doc: float | None = None
    avg_6m_money_transactions: float | None = None
    transaction_category_supermarket_percent_cnt_2m: float | None = None
    pil: float | None = None
    hdb_bki_total_max_overdue_sum: str | None = None
    avg_6m_clothing: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi: float | None = None
    addrref: str | None = None
    bki_total_auto_cnt: str | None = None
    dp_payoutincomedata_payout_avg_3_month: float | None = None
    hdb_outstand_sum: float | None = None
    avg_3m_money_transactions: float | None = None
    dp_address_unique_regions: str | None = None
    min_balance_rur_amt_6m_af: float | None = None
    transaction_category_supermarket_sum_cnt_m3_4: float | None = None
    dp_payoutincomedata_payout_max_3_month: float | None = None
    hdb_bki_total_ip_max_limit: str | None = None
    hdb_bki_total_cnt: str | None = None
    blacklist_flag: float | None = None
    bki_total_oth_cnt: str | None = None
    dp_payoutincomedata_payout_sum_3_month: float | None = None
    hdb_relend_outstand_sum: float | None = None
    total_rur_amt_cm_avg: float | None = None
    mob_cover_days: float | None = None
    dp_payoutincomedata_payout_max_6_month: float | None = None
    label_Below_50k_share_r1: float | None = None
    turn_fdep_db_sum_v2: float | None = None
    dp_ils_accpayment_avg_6m_current: float | None = None
    transaction_category_cash_percent_amt_2m: float | None = None
    curr_rur_amt_3m_avg: float | None = None
    transaction_category_restaurants_sum_amt_m2: float | None = None
    loan_cnt: float | None = None
    turn_fdep_db_avg_v2: float | None = None
    turn_cur_db_7avg_avg_v2: float | None = None
    bki_total_ip_max_outstand: str | None = None
    amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate: float | None = None
    profit_income_out_rur_amt_12m: float | None = None
    avg_6m_hotels: float | None = None
    hdb_ovrd_sum: float | None = None
    dp_ils_total_seniority: float | None = None
    dp_ils_paymentssum_avg_6m_current: float | None = None
    smsInWavg6m: float | None = None
    avg_fdep_db_turn: float | None = None
    device_iphone_avg: float | None = None
    by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps: float | None = None
    avg_balance_rur_amt_1m_af: float | None = None
    curr_rur_amt_cm_avg_period_days_ago_v2: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__oteli: float | None = None
    hdb_bki_total_ip_cnt: str | None = None
    hdb_bki_active_cc_max_outstand: str | None = None
    hdb_other_outstand_sum: float | None = None
    days_to_last_transaction: float | None = None
    hdb_bki_total_pil_max_overdue: str | None = None
    vert_pil_last_credit_step_screen_view_3m: float | None = None
    acard: float | None = None
    bki_total_il_max_limit: str | None = None
    other_credits_count: float | None = None
    tz_msk_timedelta: float | None = None
    turn_save_db_min_v2: float | None = None
    profit_income_out_rur_amt_9m: float | None = None
    dp_ils_ipkcurrentyear_currentyearpensfactor: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__odezhda: float | None = None
    cntOnnRinCallAvg6m: float | None = None
    dda_rur_amt_3m_avg: float | None = None
    winback_cnt: float | None = None
    salary_median_in_gex_r1: float | None = None
    dp_payoutincomedata_payout_avg_prev_year: float | None = None
    avg_amount_daily_transactions_90d: float | None = None
    vert_has_app_ru_tinkoff_investing: float | None = None
    transaction_category_supermarket_inc_cnt_2m: float | None = None
    vert_pil_sms_success_3m: float | None = None
    min_balance_rur_amt_1m_af: float | None = None
    dp_ils_max_seniority: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov: float | None = None
    label_500k_to_1M_share_r1: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii: float | None = None
    bki_total_products: str | None = None
    avg_6m_all: float | None = None
    dp_ils_avg_simultanious_jobs_5y: float | None = None
    dp_ewb_dismissal_due_contract_violation_by_lb_cnt: float | None = None
    summarur_1m_purch: float | None = None
    diff_avg_cr_db_turn: float | None = None
    dp_ils_cnt_changes_1y: float | None = None
    dp_ils_employeers_cnt_last_month: float | None = None
    dp_payoutincomedata_payout_avg_6_month: float | None = None
    dp_ewb_last_organization: float | None = None
    by_category__amount__sum__eoperation_type_name__perevod_mezhdu_svoimi_schetami: float | None = None
    bki_active_auto_cnt: str | None = None
    turn_other_cr_avg_act_v2: float | None = None
    cntVoiceOutMob6m: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__puteshestvija: float | None = None
    loanacc_rur_amt_cm_avg: float | None = None
    transaction_category_supermarket_sum_cnt_m2: float | None = None
    transaction_category_supermarket_sum_amt_d15: float | None = None
    avg_fdep_cr_turn: float | None = None
    transaction_category_restaurants_percent_cnt_2m: float | None = None
    bki_total_max_limit: str | None = None
    avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete: float | None = None
    transaction_category_restaurants_percent_amt_2m: float | None = None
    turn_fdep_db_avg_act_v2: float | None = None
    dp_ils_accpayment_avg_6m: float | None = None
    turn_other_cr_sum_v2: float | None = None
    client_active_flag: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__produkty: float | None = None
    curr_rur_amt_cm_avg_inc_v2: float | None = None
    nonresident_flag: float
    avg_by_category__amount__sum__cashflowcategory_name__kosmetika: float | None = None
    vert_has_app_ru_vtb_invest: float | None = None
    dp_ils_avg_salary_3y: float | None = None
    hdb_bki_total_auto_max_limit: str | None = None
    days_after_last_request: float | None = None
    cntRegionTripsWavg1m: float | None = None
    vert_has_app_ru_cian_main: float | None = None
    loanacc_rur_amt_curr_v2: float | None = None
    avg_3m_no_cat: float | None = None
    vert_ghost_close_dpay3_last_days: float | None = None
    vert_has_app_ru_raiffeisennews: float | None = None
    dp_ils_days_ip_share_5y: float | None = None
    avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet: float | None = None
    hdb_bki_total_micro_max_overdue: str | None = None
    bki_total_active_products: str | None = None
    by_category__amount__sum__eoperation_type_name__perevod_s_karty_na_kartu: float | None = None
    calledCtnOutGroup: float | None = None
    vert_pil_loan_application_success_3m: float | None = None
    vert_pil_fee_discount_change_3m: float | None = None
    businessTelSubs: float | None = None
    profit_income_out_rur_amt_l2m: float | None = None
    avg_3m_healthcare_services: float | None = None
    dp_ils_paymentssum_month_avg: float | None = None
    ovrd_sum: float | None = None
    hdb_bki_total_active_products: str | None = None
    hdb_bki_total_micro_cnt: str | None = None
